ï»¿video_id,author,comment_text,published_at,like_count,cleaned_comment_text,target,combined_text,has_judi_site,financial_term_count,has_high_confidence_phrase,has_currency,site_plus_financial,site_plus_phrase,financial_plus_currency,definite_judol,raw_score,judol_score,risk_category,confidence
1msXOdJcG9s,@Nature-b5q,Baru join gak sampai sejam udah pecah maxwin -GA a  KI¡,11/8/25 3:08,0,baru join gak jam udah pecah maxwin garudahoki,1,baru join gak jam udah pecah maxwin garudahoki baru join gak sampai sejam udah pecah maxwin -ga a  ki¡,1,2,0,0,1,0,0,1,26.0,4.333333333333334,High,Medium
9ZR3S3GAKIE,@dipak_sound,Yah movie 2024 me kon dekh raha hai,3/8/24 13:41,0,yah movie 2024 me kon dekh raha hai,0,yah movie 2024 me kon dekh raha hai yah movie 2024 me kon dekh raha hai,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
9Q0nF2ukKIY,@ferilubis919,Pantes kwn pada nyaman main di wlzphy88,4/23/25 20:01,0,pantes kwn nyaman main pesiar88,1,pantes kwn nyaman main pesiar88 pantes kwn pada nyaman main di wlzphy88,1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
qY5w1wJt6XY,@aldo3372,Apakah aku pertama,12/2/23 23:21,0,aku pertama,0,aku pertama apakah aku pertama,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
0VOhIR3bnXY,@myloveindia5448,17:09 Pas banget buat FYP! ÕØåÞÔÛõõ,11/12/25 5:28,0,17 09 pas banget buat fyp berkah99,1,17 09 pas banget buat fyp berkah99 17:09 pas banget buat fyp! õøåþôûõõ,1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
,,,,,,0, ,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
uvHkXUc26jo,@Chargoggagoggmanchcat123,JACKPOT!11!1!!1!1!,9/22/25 0:36,0,jackpot 11 1 1 1,1,jackpot 11 1 1 1 jackpot!11!1!!1!1!,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
ZjQwW3di4MY,@eriklaska6770,Ti hala ske pas lind kur bimbima ka pi barinQ%%% super mega bashkpunim ma i miri deri sot Qd,9/27/20 16:50,0,ti hala ske pas lind kur bimbima ka pi barin super mega bashkpunim ma i miri deri sot,0,ti hala ske pas lind kur bimbima ka pi barin super mega bashkpunim ma i miri deri sot ti hala ske pas lind kur bimbima ka pi barinq%%% super mega bashkpunim ma i miri deri sot qd,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
0VOhIR3bnXY,@SHIVANSHVLOG819,12:10 Keren natural! ÕØåÞÔÛõõ,11/12/25 5:28,0,12 10 keren natural berkah99,1,12 10 keren natural berkah99 12:10 keren natural! õøåþôûõõ,1,0,0,1,0,0,0,0,7.0,1.1666666666666667,Medium,Low
JpaK8OhL4FI,@HoaVu-c9t, ÖÓÓKontennya bener-bener berkualitas Gak cuma menghibur tapi juga ngasih banyak insight yang bikin mikir !!,9/3/25 9:08,0,probet 855 konten bener-bener kualitas gak cuma hibur juga ngasih banyak insight bikin mikir,1,probet 855 konten bener-bener kualitas gak cuma hibur juga ngasih banyak insight bikin mikir  öóókontennya bener-bener berkualitas gak cuma menghibur tapi juga ngasih banyak insight yang bikin mikir !!,0,1,0,1,0,0,0,0,5.0,0.8333333333333333,Low,Low
9Q0nF2ukKIY,@wuriami940,nyesel bener baru maen di wlzphy88 depo receh bisa wd berkali2. kalo dr dulu ud bisa kebeli tuh vespa matic wekekek HAHAHHAHA,4/24/25 2:39,0,nyesel bener baru maen pesiar88 depo receh wd berkali2 kalo dr dulu ud kebel tuh vespa matic wekekek hahahhaha,1,nyesel bener baru maen pesiar88 depo receh wd berkali2 kalo dr dulu ud kebel tuh vespa matic wekekek hahahhaha nyesel bener baru maen di wlzphy88 depo receh bisa wd berkali2. kalo dr dulu ud bisa kebeli tuh vespa matic wekekek hahahhaha,1,2,0,1,1,0,1,1,38.0,6.333333333333333,Very High,High
JpaK8OhL4FI,@TnGawiL,"kalo jok pisah di motor sport, bisa gak bang di celah2nya di tambahin busa. jdi seolah2 joknya panjang, padahal ttep jadi dua bagian. karna jok belakang kan dibuka pake kunci, sedangkan jok depan pake kunci L",9/3/25 23:48,0,kalo jok pisah motor sport gak bang celah2nya tambahin busa jdi seolah2 jok panjang padahal ttep jadi bagi karna jok belakang kan buka pake kunci jok depan pake kunci l,0,"kalo jok pisah motor sport gak bang celah2nya tambahin busa jdi seolah2 jok panjang padahal ttep jadi bagi karna jok belakang kan buka pake kunci jok depan pake kunci l kalo jok pisah di motor sport, bisa gak bang di celah2nya di tambahin busa. jdi seolah2 joknya panjang, padahal ttep jadi dua bagian. karna jok belakang kan dibuka pake kunci, sedangkan jok depan pake kunci l",0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
Rl2Ow3oQQa4,@sarmiamia-j5t,Semangat bosku,10/30/25 9:13,2,semangat bos,0,semangat bos semangat bosku,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
tow6eEDQ0RY,@SirPugslayinator,21.0:16,6/3/24 0:08,0,21.0 16,0,21.0 16 21.0:16,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
,3/16/25 11:32,0,besi tua,,,0, 0,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
R-qlSVSdea0,@junidana390,Parah banget! wlzphy88 candu berat susah banget buat berhenti!,4/23/25 20:39,0,parah banget pesiar88 candu berat susah banget buat henti,1,parah banget pesiar88 candu berat susah banget buat henti parah banget! wlzphy88 candu berat susah banget buat berhenti!,1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
tkGSf2F-3ho,@ameerdraper-s6w,"0ÖÓÓ Rezeki yang diberikan oleh 0ÖÓÓ sungguh tiada tara nilainya, terima kasih ya Allah atas berkat-Mu!",5/19/25 15:31,0,pr0be 855 rezeki beri pr0be 855 sungguh tiada tara nilai terima kasih allah atas berkat,1,"pr0be 855 rezeki beri pr0be 855 sungguh tiada tara nilai terima kasih allah atas berkat 0öóó rezeki yang diberikan oleh 0öóó sungguh tiada tara nilainya, terima kasih ya allah atas berkat-mu!",0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
9Q0nF2ukKIY,@shankaryaadav3750,Terima kasih warga indonesia sudah memilih mbak4d2 !! kami berjanji akan terus update promo terbaik dan terbesar se indonesia,3/29/25 3:56,0,terima kasih warga indonesia pilih mbak4d2 janji terus update promo baik besar se indonesia,1,terima kasih warga indonesia pilih mbak4d2 janji terus update promo baik besar se indonesia terima kasih warga indonesia sudah memilih mbak4d2 !! kami berjanji akan terus update promo terbaik dan terbesar se indonesia,1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
Rl2Ow3oQQa4,@lanb_8093,"Iseng daftar (GA a  Ki , eh malah meledak 15jt,  bikin kaget ",10/16/25 14:42,0,iseng daftar garudahoki eh malah ledak 15jt bikin kaget,1,"iseng daftar garudahoki eh malah ledak 15jt bikin kaget iseng daftar (ga a  ki , eh malah meledak 15jt,  bikin kaget ",1,1,0,1,1,0,0,0,15.0,2.5,Medium,Low
s9OU_mLo-KU,@God-video-g7,Baru bangun tidur aja di FYP udah nongol 05G<PRDI lagi.,10/11/25 10:52,0,baru bangun tidur aja fyp udah nongol pulauwin lagi,1,baru bangun tidur aja fyp udah nongol pulauwin lagi baru bangun tidur aja di fyp udah nongol 05g<prdi lagi.,1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
9Q0nF2ukKIY,@yuliantoervina738,Raih kemenangan besar dengan wlzphy88!,4/24/25 2:42,0,raih menang besar pesiar88,1,raih menang besar pesiar88 raih kemenangan besar dengan wlzphy88!,1,1,0,0,1,0,0,0,12.0,2.0,Medium,Low
YZ4N8jH5R_M,@blackpink3614-p5f,"Udah banyak yang ngebahas, tapi baru dikit yang sadar& ×× lagi ada sesuatu. Jangan ketinggalan!",11/6/25 21:20,0,udah banyak ngebahas baru dikit sadar pstoto99 ada jangan tinggal,1,"udah banyak ngebahas baru dikit sadar pstoto99 ada jangan tinggal udah banyak yang ngebahas, tapi baru dikit yang sadar& ×× lagi ada sesuatu. jangan ketinggalan!",1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
9Q0nF2ukKIY,@ningrumdarwis578,wlzphy88 pelunas utang gw cok WKWKWKWK,4/23/25 22:41,0,pesiar88 lunas utang gw cok wkwkwkwk,1,pesiar88 lunas utang gw cok wkwkwkwk wlzphy88 pelunas utang gw cok wkwkwkwk,1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
jV3GwXkcpzI,@yendrasupanji1751,adakah sedekah..##,2/7/24 15:38,4,ada sedekah,0,ada sedekah adakah sedekah..##,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
IW7pIYtpp50,@ZeldaMan,1:49 POCKET SAND!,7/2/24 17:42,0,1 49 pocket sand,0,1 49 pocket sand 1:49 pocket sand!,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
9ac4-rsQI50,@enuynurhas1575,Sumpah ini lagi untuk anak anak tambang asli deh,11/7/25 14:17,3,sumpah lagi anak anak tambang asli deh,0,sumpah lagi anak anak tambang asli deh sumpah ini lagi untuk anak anak tambang asli deh,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
C5qYg3UXl7c,@MastinaDamayanti,"Main judi aja kerja kau ya,??? Maduk islam aja kau",4/7/24 2:37,0,main judi aja kerja kau maduk islam aja kau,0,"main judi aja kerja kau maduk islam aja kau main judi aja kerja kau ya,??? maduk islam aja kau",0,1,0,0,0,0,0,0,2.0,0.3333333333333333,Low,Low
qhw-XlTMB5I,@stephenhernandez311,So good! ,,,,0, so good! ,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
R-qlSVSdea0,@luthfirika895,Main sebentar aja langsung dapet rezeki besar keren banget wlzphy88,4/23/25 21:56,0,main sebentar aja langsung dapet rezeki besar keren banget pesiar88,1,main sebentar aja langsung dapet rezeki besar keren banget pesiar88 main sebentar aja langsung dapet rezeki besar keren banget wlzphy88,1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
9Q0nF2ukKIY,@mamtanegi2778,Dapatkan hadiah menarik hanya di mbak4d2 dengan bermain game favoritmu!,3/29/25 4:05,0,dapat hadiah tarik di mbak4d2 main game favorit,1,dapat hadiah tarik di mbak4d2 main game favorit dapatkan hadiah menarik hanya di mbak4d2 dengan bermain game favoritmu!,1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
u7x3nRoOkFo,@krishnaa_cod_gamer,"ÁüAÅ777, taruhan terbaik di dunia game online",8/20/25 12:53,0,rulau777 taruh baik dunia game online,1,"rulau777 taruh baik dunia game online áüaå777, taruhan terbaik di dunia game online",0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
qY5w1wJt6XY,@fans_all-c1y,Ah kok gini cup di Palestina???????????,6/11/25 8:32,0,ah kok gin cup palestina,0,ah kok gin cup palestina ah kok gini cup di palestina???????????,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
g17gaI_JWeQ,@RejoPhone-e7j,"Bang cobak bikin tombak 
Aku udah subscribe dan laik",10/11/24 1:09,0,bang cobak bikin tombak aku udah subscribe laik,0,"bang cobak bikin tombak aku udah subscribe laik bang cobak bikin tombak 
aku udah subscribe dan laik",0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
o2W3jfvZU4w,@molinn-YT,"00:00 , 02:36",10/27/21 18:36,0,00 00 02 36,0,"00 00 02 36 00:00 , 02:36",0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
kuSdp5dyX8U,@HasmiAzis,"Untuk lu min itu adalah Chriss putra asal Indonesia bodybuilder terbaik di dunia satu-satunya yang memiliki demon back,,,dengan punggung mengerucut seperti pohon natal,,",4/14/25 3:36,1,lu min adalah chriss putra asal indonesia bodybuilder baik dunia satu milik demon back punggung kerucut pohon natal,0,"lu min adalah chriss putra asal indonesia bodybuilder baik dunia satu milik demon back punggung kerucut pohon natal untuk lu min itu adalah chriss putra asal indonesia bodybuilder terbaik di dunia satu-satunya yang memiliki demon back,,,dengan punggung mengerucut seperti pohon natal,,",0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
rkoymgMW-8M,@lukmanbhonest4998,Modal bacot doang aslii. Main nya mah gak becus,9/25/25 2:35,0,modal bacot doang asli main nya mah gak becus,0,modal bacot doang asli main nya mah gak becus modal bacot doang aslii. main nya mah gak becus,0,1,0,0,0,0,0,0,2.0,0.3333333333333333,Low,Low
9ZR3S3GAKIE,@munsemunse1723,Bengoli dubbing need,6/2/24 17:21,1,bengoli dubbing need,0,bengoli dubbing need bengoli dubbing need,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
JpaK8OhL4FI,@gauravfitnees0033,"Gue follow PéÜæÜð×P bukan karena ikut-ikutan, tapi karena EMANG KEREN!",8/25/25 19:45,0,gue follow visi4d bukan ikut karena emang keren,1,"gue follow visi4d bukan ikut karena emang keren gue follow péüæüð×p bukan karena ikut-ikutan, tapi karena emang keren!",1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
9Q0nF2ukKIY,@DianRosnah,Orang cerdas memahami bermain di wlzphy88 mantap parahd,4/23/25 11:19,0,orang cerdas paham main pesiar88 mantap parah,1,orang cerdas paham main pesiar88 mantap parah orang cerdas memahami bermain di wlzphy88 mantap parahd,1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
Rl2Ow3oQQa4,@hongnht_8086,"Kirain depo 20k bakal zonk di (GA a  Ki , eh malah di kasih 37jt   %",10/16/25 14:44,0,kirain depo 20k bakal zonk garudahoki eh malah kasih 37jt,1,"kirain depo 20k bakal zonk garudahoki eh malah kasih 37jt kirain depo 20k bakal zonk di (ga a  ki , eh malah di kasih 37jt   %",1,2,0,1,1,0,1,1,38.0,6.333333333333333,Very High,High
g17gaI_JWeQ,@MaksumAndriyanto,Hantam besi juga,11/26/24 6:20,0,hantam besi,0,hantam besi hantam besi juga,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
R-qlSVSdea0,@senjalistya265,"Kacau bray,itungan nya gak pernah melenceng,tidak pernah merugikan member,selalu memperkaya member itu wlzphy88",4/24/25 1:12,0,kacau bray itungan nya gak pernah lenceng pernah rugi member selalu kaya member pesiar88,1,"kacau bray itungan nya gak pernah lenceng pernah rugi member selalu kaya member pesiar88 kacau bray,itungan nya gak pernah melenceng,tidak pernah merugikan member,selalu memperkaya member itu wlzphy88",1,0,0,1,0,0,0,0,7.0,1.1666666666666667,Medium,Low
rkoymgMW-8M,@chitrúc89,bisnis klas Mæ÷üæóæùôùôM,9/25/25 13:27,0,bisnis klas arwanatoto,1,bisnis klas arwanatoto bisnis klas mæ÷üæóæùôùôm,1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
NwUUzYynWEY,@jeckchannel319,Burung apa ini om ?,2/27/24 4:09,0,burung apa om,0,burung apa om burung apa ini om ?,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
tkGSf2F-3ho,@nickshannonroyal-y4z,Gue rela gak update sosmed demi fokus main di 0P855P.,5/19/25 2:19,0,gue rela gak update sosmed fokus main pr0be 855,1,gue rela gak update sosmed fokus main pr0be 855 gue rela gak update sosmed demi fokus main di 0p855p.,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
PSHMim6YAtI,@angginugraha8353,Bener banget kalau dipikir-pikir analisis STY cuma 30% peluang lolos kalau masuk ronde 4.,10/13/25 12:53,0,bener banget kalau pikir analisis sty cuma 30 peluang lolos kalau masuk ronde 4,0,bener banget kalau pikir analisis sty cuma 30 peluang lolos kalau masuk ronde 4 bener banget kalau dipikir-pikir analisis sty cuma 30% peluang lolos kalau masuk ronde 4.,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
oiTkaG5Vd-c,@wellydodoy187,Bos jor banyakin upload video kalo bisa tiap hari dah karna rrq ga lolos playoff jadi butuh hiburan ini ,10/23/25 17:10,4,bos jor banyakin upload video kalo tiap hari dah karna rrq ga lolos playoff jadi butuh hibur,0,bos jor banyakin upload video kalo tiap hari dah karna rrq ga lolos playoff jadi butuh hibur bos jor banyakin upload video kalo bisa tiap hari dah karna rrq ga lolos playoff jadi butuh hiburan ini ,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
JpaK8OhL4FI,@DandyDandy-u5g,"Bang bisa Bhan Adri kita tidak,buat beat berapa ya harganya,mau pasang latex+MBtech carera",8/28/25 16:11,0,bang bhan adri tidak buat beat berapa harga mau pasang latexmbtech carera,0,"bang bhan adri tidak buat beat berapa harga mau pasang latexmbtech carera bang bisa bhan adri kita tidak,buat beat berapa ya harganya,mau pasang latex+mbtech carera",0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
tkGSf2F-3ho,@kalegaribay-x8b,Perlu saya akui 0ÖÓÓ  adalah salah satu situs terbaik diacara profit untuk sekarang,5/19/25 15:27,0,perlu aku pr0be 855 salah satu situs baik acara profit sekarang,1,perlu aku pr0be 855 salah satu situs baik acara profit sekarang perlu saya akui 0öóó  adalah salah satu situs terbaik diacara profit untuk sekarang,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
9Q0nF2ukKIY,@rithishart1513,Bergabunglah dan taklukkan dunia virtual bersama mbak4d2 !,3/29/25 3:47,0,gabung takluk dunia virtual sama mbak4d2,1,gabung takluk dunia virtual sama mbak4d2 bergabunglah dan taklukkan dunia virtual bersama mbak4d2 !,1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
ejZzv9CGBkY,@DewanB.,"Bang Minyu, Bang RTP, bang Ucup, pakde jokowi 4 sekawan maut super sus",11/26/23 4:12,0,bang minyu bang rtp bang ucup pakde jokowi 4 kawan maut super sus,1,"bang minyu bang rtp bang ucup pakde jokowi 4 kawan maut super sus bang minyu, bang rtp, bang ucup, pakde jokowi 4 sekawan maut super sus",0,0,0,1,0,0,0,0,3.0,0.5,Low,Low
0VOhIR3bnXY,@lyhoathien-t1w,Gua Yang Habis Wd 43Jt Bilek#H ÕØåÞÔÛõõ,11/12/25 5:30,0,gua habis wd 43jt bilek berkah99,1,gua habis wd 43jt bilek berkah99 gua yang habis wd 43jt bilek#h õøåþôûõõ,1,1,0,1,1,0,0,0,15.0,2.5,Medium,Low
FTQbiNvZqaY,@christinewalker3702,I am dddd,6/1/25 7:05,1,i am,0,i am i am dddd,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
s9OU_mLo-KU,@AKM__kalikatech,"Banyak banget yang bilang berkat KPG<PRDI hidup gue berubah, apaan sih maksudnya -",10/11/25 10:50,0,banyak banget bilang berkat pulauwin hidup gue ubah apa sih maksud,1,"banyak banget bilang berkat pulauwin hidup gue ubah apa sih maksud banyak banget yang bilang berkat kpg<prdi hidup gue berubah, apaan sih maksudnya -",1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
8OJDzUeEdgY,@MadPunky,@15:50 BOOM!,8/14/25 22:50,0,12-15-49,0,12-15-49 @15:50 boom!,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
9TjYn9kQcxs,@ValentinacandelaCruz,41.0000000,12/30/24 2:57,1,41.0000000,0,41.0000000 41.0000000,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
9Q0nF2ukKIY,@DiniLestari-g1i,Gua yang habis WD 67 jt bilek #SERU69,9/24/25 16:30,0,gua habis wd 67 jt bilek seru69,1,gua habis wd 67 jt bilek seru69 gua yang habis wd 67 jt bilek #seru69,1,1,0,1,1,0,0,0,15.0,2.5,Medium,Low
G6xkkSX9q1Q,@MineHardcore-1K,Nyokap bilang crypto judi sampe liat $12.9k profit $GROK681H$ gue ,10/8/25 11:41,0,nyokap bilang crypto judi sampe liat 12 9k profit grok681h gue,1,nyokap bilang crypto judi sampe liat 12 9k profit grok681h gue nyokap bilang crypto judi sampe liat $12.9k profit $grok681h$ gue ,0,1,0,1,0,0,0,0,5.0,0.8333333333333333,Low,Low
7TsgXbRGOQo,@farasacraft7190,Oh jadi gitu ya tod,11/10/25 13:25,1,jadi gitu tod,0,jadi gitu tod oh jadi gitu ya tod,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
YgBzzRFWD_E,@1994Gibon,3.0:36,10/4/14 17:59,0,3.0 36,0,3.0 36 3.0:36,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
QCq9751mOFo,@pametenorio9811,Im Pamela,9/1/18 3:11,0,i m pamela,0,i m pamela im pamela,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
9Q0nF2ukKIY,@samitamukhi3963,Komitmen mbak4d2 adalah menjaga pelanggan dan memberi banyak manfaat masyarakat indonesia !!,3/29/25 4:02,0,komitmen mbak4d2 jaga langgan beri banyak manfaat masyarakat indonesia,1,komitmen mbak4d2 jaga langgan beri banyak manfaat masyarakat indonesia komitmen mbak4d2 adalah menjaga pelanggan dan memberi banyak manfaat masyarakat indonesia !!,1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
R-qlSVSdea0,@fatimahyayuk121,Link nya wlzphy88 apa boss? mau juga donk,4/23/25 19:57,0,link nya pesiar88 apa boss mau donk,1,link nya pesiar88 apa boss mau donk link nya wlzphy88 apa boss? mau juga donk,1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
tkGSf2F-3ho,@johnsonpittman-v6h,"Permainan rapi, hasil maksimal. Good job dan thanks 0ÖÓÓ",5/19/25 0:47,0,main rapi hasil maksimal good job thanks pr0be 855,1,"main rapi hasil maksimal good job thanks pr0be 855 permainan rapi, hasil maksimal. good job dan thanks 0öóó",0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
BRGgPge8uT0,@AkunSave-v6k,Ngatain Zeus,4/11/25 3:11,0,ngatain zeus,0,ngatain zeus ngatain zeus,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
G6xkkSX9q1Q,@hiburan-f6e,sedikit mirip dosen ITB ya koh,10/12/25 17:01,0,sedikit mirip dosen itb koh,0,sedikit mirip dosen itb koh sedikit mirip dosen itb ya koh,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
 maaf terlambat 1:03,5/12/25 1:43,0,hallo bg maaf lambat 1 03,,,0, 0,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
1msXOdJcG9s,@FighterGaming1905,"jujur awalnya ga percaya karna iklan (GA a  Ki (, pas di coba malah di kasih scter terus menerus,, gila sihh!!! /",11/8/25 3:11,0,jujur awal ga percaya karna iklan garudahoki pas coba malah kasih scter terus terus gila sihh,1,"jujur awal ga percaya karna iklan garudahoki pas coba malah kasih scter terus terus gila sihh jujur awalnya ga percaya karna iklan (ga a  ki (, pas di coba malah di kasih scter terus menerus,, gila sihh!!! /",1,1,0,0,1,0,0,0,12.0,2.0,Medium,Low
rkoymgMW-8M,@hi¿ukim9,hahaha lucu ini Mæ÷üæóæùôùôM,9/25/25 13:14,0,hahaha lucu arwanatoto,1,hahaha lucu arwanatoto hahaha lucu ini mæ÷üæóæùôùôm,1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
9Q0nF2ukKIY,@Fabil-x5s,Salfok sama komentar ¡åâìÔßñìñ¡selalu manjain memberÿ,11/6/25 20:42,0,salfok sama komentar royal505 selalu manjain member yes,0,salfok sama komentar royal505 selalu manjain member yes salfok sama komentar ¡åâìôßñìñ¡selalu manjain memberÿ,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
G6xkkSX9q1Q,@Makar31YT,"ETH gue kunci di $5.5k, sisanya gue taro di GROK681H$ dan XRP, pure long game",10/8/25 11:44,0,eth gue kunci 5 5k sisa gue taro grok681h xrp pure long game,1,"eth gue kunci 5 5k sisa gue taro grok681h xrp pure long game eth gue kunci di $5.5k, sisanya gue taro di grok681h$ dan xrp, pure long game",0,0,0,1,0,0,0,0,3.0,0.5,Low,Low
0VOhIR3bnXY,@AXSTRA200,17:09 Pas banget buat FYP! ÕØåÞÔÛõõ,11/12/25 5:28,0,17 09 pas banget buat fyp berkah99,1,17 09 pas banget buat fyp berkah99 17:09 pas banget buat fyp! õøåþôûõõ,1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
