ï»¿video_id,author,comment_text,published_at,like_count,cleaned_comment_text,target
0WKp4avOe5g,@adriansyata192,"Denger  pas jaman SMP
Lupa nama nya ingat nada musik nya.
4 sept 2024 baru Nemu kembali berkat kawan putar musik nya 

Gas langsung searching ytube ",9/5/24 3:27,16,denger pas jaman smp lupa nama nya ingat nada musik nya 4 sept 2024 baru nemu berkat kawan putar musik nya gas langsung searching ytube,0
0WKp4avOe5g,@misshanun5905,Nyanyi lagu ini di depan suami...auto suami diam aja.bukan gak mnghargai tp pengen bgt nyanyi ini.,9/3/24 9:38,0,nyanyi lagu di depan suami auto suami diam aja bukan gak mnghargai tp ken bgt nyanyi ini,0
0WKp4avOe5g,@jeryandezola7499,"Aku nyari band ini mau dengerin lagu nya ga nemu2 dulu sampe Ahir nya thn2024  tgl 23-08-2024 baru ketemu,hebat memang YouTube tmpt terindah,satu lagu ini dr jackpot yg aku suka,sayang band nya muncul sbntar doang dulu waktu jaman mtv
Balas komen ini supaya aku mendengar lagu ini LG saat membalas komen kalian",8/23/24 8:50,1,aku nyari band mau dengerin lagu nya ga nemu2 dulu sampe ahir nya thn2024 tgl 23-08-2024 baru ketemu hebat memang youtube tmpt indah satu lagu dr jackpot yg aku suka sayang band nya muncul sbntar doang dulu waktu jaman mtv balas komen supaya aku dengar lagu lg balas komen kalian,0
0WKp4avOe5g,@cv.makmurperkasafotocopype4512,luar biasa....,8/14/24 10:57,0,luar biasa,0
0WKp4avOe5g,@muslichinsalim8675,Mirip ian kasela,8/10/24 6:17,0,mirip ian kasela,0
0WKp4avOe5g,@agakartha9305,"Hapal nada tapi lupa judul lagunya..
Yang masih ingat bagian reffnya..akhirnya ketemu juga lagunya jackpot..",8/5/24 16:52,0,hapal nada lupa judul lagu masih ingat bagi reffnya akhir ketemu lagu jackpot,0
0WKp4avOe5g,@arifahmaddin6926,Menyala bang ivan.....))),7/28/24 17:26,0,nyala bang ivan,0
0WKp4avOe5g,@barasundara8323,Awanjir jaman gua masih sma tahun 2000 ----- mah...mafin aku ya....blom bisa bahagiain kamu....,7/28/24 12:53,2,awanjir jaman gua sma tahun 2000 mah mafin aku ya blom bahagiain kamu,0
0WKp4avOe5g,@andikaselamanya,Gokil lagu dr jaman SMA akhirnya kluar lg ini hehe,7/27/24 0:17,0,gokil lagu dr jaman sma akhir kluar lg hehe,0
0WKp4avOe5g,@pricilliatanamal9329,"lagu ini dan Risalah Hati, 2 lagu indonesia yang menggunakan Flute dengan sempurna... banyak cerita dan mood yang terbangun, dari semua telinga yang mendengarnya... karya bagus sangat layak dikenang... terimakasih Jackpot...",7/26/24 14:03,0,lagu risalah hati 2 lagu indonesia guna flute sempurna banyak cerita dan mood bangun semua telinga dengar karya bagus sangat layak kenang terimakasih jackpot,0
0WKp4avOe5g,@LisnaWati-u4j,"Pernah dikirim lagu ini oleh mantan,tapi ga tau band nya..baru tau sekarang

",7/13/24 13:47,0,pernah kirim lagu oleh mantan ga tau band nya baru tau sekarang,0
0WKp4avOe5g,@razkaatala,"Dulu pernah denger lagu ini di angkot tapi gatau judul+penyanyinya, akhirnya cari lewat lirik reff nya di google, ketemu, langsung otw yutub  ketemu deh ",7/6/24 13:02,0,dulu pernah denger lagu angkot gatau judulpenyanyinya akhir cari lewat lirik reff nya di google ketemu langsung otw yutub ketemu deh,0
0WKp4avOe5g,@agungsetyawan9086,"19 thn yg lalu ku putar lagu ini via Frekuensi Modulasi ( fm )
sang istri mendengarkan waktu itu masih pacar by rekuesanya 
",7/2/24 7:05,0,19 thn yg lalu ku putar lagu via frekuensi modulasi fm sang istri dengar waktu masih pacar by rekuesanya,0
0WKp4avOe5g,@Margab168,"Lagu kesukaan ku dari dulu... Yang lahir tahun 80 an manaaaa 
Jadi inget mantan",5/25/24 16:02,0,lagu suka ku dulu lahir tahun 80 an manaaaa jadi inget mantan,0
0WKp4avOe5g,@frendboy1682,Cepet banget ini waktu .. ne lagu jaman gua SMA...,5/13/24 1:57,0,cepet banget waktu ne lagu jaman gua sma,0
0WKp4avOe5g,@sehzade1941,Mampir kesini karna merasakan kerinduan ,5/4/24 9:13,0,mampir kesini karna rasa rindu,0
0WKp4avOe5g,@deskaarga493,"Pertama kali denger dulu pas cewek nyanyi di kosan sebelah, jd sekaligus suka sama ceweknya .",5/1/24 11:12,0,pertama kali denger dulu pas cewek nyanyi kosan belah jd sekaligus suka sama cewek,0
0WKp4avOe5g,@sheva8119,"Gilaaaa terima kasih buat yg upload lagu ini , kenangan banget ... keren keren kerennnnn",4/22/24 16:25,0,gilaaaa terima kasih buat yg upload lagu kenang banget keren keren kerennnnn,0
0WKp4avOe5g,@hazarrifaah6998,Teringat cinta monyet zaman sma,4/21/24 12:29,0,ingat cinta monyet zaman sma,0
0WKp4avOe5g,@grahareceptionist6906,mas iyang gimana kabrnya yah bassis,4/4/24 9:53,1,mas iyang gimana kabrnya yah bassis,0
0WKp4avOe5g,@noviardinal5276,"Terimakasih Aquarius..
dd",4/3/24 12:15,4,terimakasih aquarius,0
0WKp4avOe5g,@Spvbyemma,"Bbrp jam yg lalu di puterin di chanel youtube online aquarius ( frekuensia ) ,, hadeh ngena bgt di hati pada jaman itu ,,,,",3/26/24 17:15,3,bbrp jam yg lalu puterin chanel youtube online aquarius frekuensia hadeh ngena bgt hati jaman,0
0WKp4avOe5g,@dedewildan7982,Dulu suka ngedengerin lagu ini di Radio fm,3/26/24 0:29,6,dulu suka ngedengerin lagu di radio fm,0
0WKp4avOe5g,@jekektattoo5406,Terbaik p..lagu kenangan jaman SMA,3/25/24 20:35,3,baik lagu kenang jaman sma,0
0WKp4avOe5g,@Cantigi-wh3nj,2024 ada yang dengerin?,3/16/24 14:42,38,2024 yang dengerin,0
0WKp4avOe5g,@Sisukajalan_official,"Lagu favorit sampai sekarang masih sering diputer,semoga jackpot reunian lah kembali berkarya",2/23/24 2:30,0,lagu favorit sekarang sering puter moga jackpot reuni lah karya,0
0WKp4avOe5g,@nicotine2466,"gilaaa band lawas, dulu masih SMP pernah beli kasetnya.. muantaapppp JacKpoT !!!!!",2/8/24 15:06,0,gilaaa band lawas dulu smp pernah beli kaset muantaapppp jackpot,0
0WKp4avOe5g,@meitadewi2836,"Hai, aku berkunjung di tahun 2024 . Inget banget nadanya, lupa judulnya, akhirnya ketemu . Nostalgia jaman sekolah ",1/31/24 7:56,26,hai aku kunjung tahun 2024 inget banget nada lupa judul akhir ketemu nostalgia jaman sekolah,0
0WKp4avOe5g,@dhiedreams5519,"""Ku masih mencintainya "" jaman nonton Tv dan dengerin Radio.",1/20/24 13:18,0,ku cinta jaman nonton tv dengerin radio,0
0WKp4avOe5g,@YanzScatzi,Sakit hati inget seseorang yg dulu aku cintai,1/13/24 15:04,3,sakit hati inget orang yg dulu aku cinta,0
0WKp4avOe5g,@iwannardi3510,kenangan bgt ini lagu tahun 2003 kala itu,12/28/23 10:56,0,kenang bgt lagu tahun 2003 kala,0
0WKp4avOe5g,@adheng_slavers,15 tahun baru denger lagi lagu ini. Jackpot...,12/7/23 6:29,0,15 tahun baru denger lagu ini jackpot,0
0WKp4avOe5g,@melodysusanti4917,"2 tahun lalu ketemu Mantan.. Trus dia kirimin lagu ini.. 'Inget ga lagu ini? Ini yang aku rasain selama16 tahun lost contact, Aku masih mencintai km, maaf kalo dulu Aku ga denger penjelasan kamu' yaaaa tp semua sudah terlambat.. 
",12/3/23 9:35,1,2 tahun lalu ketemu mantan trus kirimin lagu ini inget ga lagu ini aku rasain selama16 tahun lost contact aku cinta km maaf kalo dulu aku ga denger jelas kamu yaaaa tp semua lambat,0
0WKp4avOe5g,@hendrasolihin3912,Menyentuh banget liriknya,,,,0
,11/29/23 12:53,0,sentuh banget lirik,,,0
0WKp4avOe5g,@wijayacroot4144,"Setiap denger lagu ini gw merasa selalu di bawa ke alam masa SMA dulu,,,klise masa dulu terlihat selama denger lagu ini...thnsk buat jackpot buat aransemen musiknya,,,susah untuk melupakannyadddd",11/24/23 9:13,0,denger lagu gw rasa selalu bawa alam masa sma dulu klise masa dulu lihat lama denger lagu ini thnsk buat jackpot buat aransemen musik susah lupa,0
0WKp4avOe5g,@shintafuji1256,Baru sekilas lewat di pikiran langsung aku cari lagunya&2023 November d,11/21/23 14:46,1,baru kilas lewat pikir langsung aku cari lagu 2023 november,0
0WKp4avOe5g,@DaangGrunge,Aq inggat di mtv. Waktu ad lagu audioslave like astone.lagu ni pun juga ikut muncul waktu tu aq masik kls 4sd,11/18/23 19:02,0,aq inggat mtv waktu ad lagu audioslave like astone lagu ni juga ikut muncul waktu tu aq masik kls 4sd,0
0WKp4avOe5g,@sartobossku2773,Ini kels 2 smp taun 2002,11/10/23 18:00,0,kels 2 smp taun 2002,0
0WKp4avOe5g,@gery-z2q,inget lagi masih abg----,10/9/23 7:09,0,inget masih abg,0
0WKp4avOe5g,@wiwinwinarto1011,terima kasih aquarius musikindo,10/4/23 19:59,0,terima kasih aquarius musikindo,0
0WKp4avOe5g,@ryansaputra3320,Lagu jaman waktu baru masuk SMA di tahun 2002 dulu,10/3/23 5:46,1,lagu jaman waktu baru masuk sma tahun 2002 dulu,0
0WKp4avOe5g,@newvezz9507,Apa cuma gw yang ngerasa warna suara vocalis nya mirip Ian Kasela ??,9/29/23 0:22,0,apa cuma gw ngerasa warna suara vocalis nya mirip ian kasela,0
0WKp4avOe5g,@mochamadjaini7952,Lagu jaman SMP ,9/15/23 9:31,0,lagu jaman smp,0
0WKp4avOe5g,@bayupurwadi3113,Lagu lawas ini gw sampein buat seseorang yg dulu gw lepas dan nyesel di akhir...pas dia denger dan resapi arti lyric lagu nya dia meleleh dan sekarang dia udah jadi istri gw...tengkyu badag jackpot,9/6/23 18:31,0,lagu lawas gw sampein buat orang yg dulu gw lepas nyesel akhir pas denger resap arti lyric lagu nya leleh sekarang udah jadi istri gw tengkyu badag jackpot,0
0WKp4avOe5g,@radenmulyadi2589,Kayak mimpi iki lho diupload ulang ,9/4/23 12:45,1,kayak mimpi iki lho diupload ulang,0
0WKp4avOe5g,@sullivangarage9262,Sampaikan salamku tuk dia d,8/31/23 16:47,0,sampai salam tuk,0
0WKp4avOe5g,@babehyudhigarage,Yaa ampun akhirnya nemu jg lagu ini Thks Aquarius,8/31/23 16:09,0,yaa ampun akhir nemu jg lagu thks aquarius,0
0WKp4avOe5g,@opexzarya4059,2023 yg  msh  dengerin........seketika  keingt  masa2  smp...saat  lgu ni  diputar  di radio2,8/27/23 15:08,0,2023 yg msh dengerin ketika keingt masa2 smp lgu ni putar radio2,0
0WKp4avOe5g,@ryanxfahlevi,Wah ini keluar yang versi bagusnya. Lagu jaman SMP. Favorit banget ini lagu,7/31/23 15:24,0,wah keluar versi bagus lagu jaman smp favorit banget lagu,0
0WKp4avOe5g,@awangsyach,Jadi teringat masih pake seragam putih Abu abu kl dengerin lagu ini..,7/26/23 23:12,0,jadi ingat pake seragam putih abu abu kl dengerin lagu ini,0
0WKp4avOe5g,@rahmatardiansyah2110,"Alhmdulillah dri SD smpe skrg msih nyimpen kaset2 band 90an smpe 2000an CD sm PITA original + ada tanda tngan dri personilnya : GOODBLES, BOOMERANG, PADI, JAMRUD, RIF, GIGI, VODOO, JACKPOOT, THE FLY, NETRAL, PAS BAND, COKELAT, BASEJAM, DEWA19, ARI LASSO, DR.PM, UTOPIA, ADA BAND, TIC BAND, CAFFEINE, ELEMENT, KAHITNA, SHEILAON7, JIKUSTIK, TIKET, ULTRA, COCKPIT, WAYANG, IWAN FALS, LALUNA, TOHPATI, BRAGI, FLANELLA, KOTAK, YOVIE&NUNO, TOFU, MELLY GOESLAW, BUNGLON, LINGUA, TIPEX, msih bnyak lgi. thanks para musisi indo yg sdh berkarya dn buat lagu/lirik yg bgus di era musik msih berjaya BOO",7/1/23 15:24,5,alhmdulillah dri sd smpe skrg msih nyimpen kaset2 band 90an smpe 2000an cd sm pita original tanda tngan dri personilnya goodbles boomerang padi jamrud rif gigi vodoo jackpoot the fly netral pas band cokelat basejam dewa19 ari lasso dr pm utopia band tic band caffeine element kahitna sheilaon7 jikustik tiket ultra cockpit wayang iwan fals laluna tohpati bragi flanella kotak yovienuno tofu melly goeslaw bunglon lingua tipex msih bnyak lgi thanks musisi indo yg sdh karya dn buat lagulirik yg bgus era musik msih jaya,0
0WKp4avOe5g,@Raziqsiena0124,Lagu yang hits di di radio jaman gue masih sekolah dulu,,,,0
,6/30/23 21:58,0,lagu hits di radio jaman gue sekolah dulu,,,0
0WKp4avOe5g,@Sai-db4jy,Lagu yg paling teringat siapa yg masih mendengarkan di thn 2023d,6/19/23 12:35,0,lagu yg paling ingat siapa yg dengar thn 2023,0
0WKp4avOe5g,@ibnumustaqim1116,Akhirnya ketemu juga lagu ini ,,,,0
,6/14/23 6:35,0,akhir ketemu lagu,,,0
0WKp4avOe5g,@BANGTIKAM,"Keren jacpot band MM
2023 hadir",6/12/23 0:24,0,keren jacpot band 2023 hadir,0
0WKp4avOe5g,@Bilaal_ahmad,"Alhamdulillah makasih Jackpot .. gue denger lagu ini sekitaran 2002 pas masi SD 

Audio sama Sound nya ciamik 
Jaya terus",6/9/23 1:27,0,alhamdulillah makasih jackpot gue denger lagu sekitar 2002 pas mas sd audio sama sound nya ciamik jaya terus,0
0WKp4avOe5g,@SGTFJR,Mantap sekali audionya. Lagu ini tidak lekang oleh waktu. Auto flashback ke masa MTV Ampuh,5/25/23 3:33,1,mantap sekali audio lagu tidak lekang waktu auto flashback masa mtv ampuh,0
0WKp4avOe5g,@anggitamiky91anggita-fh1jr,"Suasana hatiku malm ini baik sekali
Udah belasan tahun gak dengar lagu ini",5/23/23 15:27,1,suasana hati malm baik sekali udah bas tahun gak dengar lagu,0
0WKp4avOe5g,@saayanavlogs,Lagu jaman SMP saya nih pas kelas 3 ,5/15/23 3:53,0,lagu jaman smp nih pas kelas 3,0
0WKp4avOe5g,@indonesiadance1039,Yang Masih Nonton Dan Mendengarkan Mei 2023 Angkat JempoLnya MantaaapppMMM,5/14/23 13:47,5,masih nonton dengar mei 2023 angkat jempol mantaaappp,0
0WKp4avOe5g,@caturskak2018,Angkatan 90 yuk ngumpul dsini..jaman2 hp motorola ma nokia ma telpon koin msh berjaya...salam dr plat Ld surabaya,5/11/23 22:47,8,angkat 90 yuk ngumpul dsini jaman2 hp motorola ma nokia ma telpon koin msh jaya salam dr plat l surabaya,0
0WKp4avOe5g,@AzharRaka,Lagi lama yang masih terngiang di telinga,5/10/23 14:12,1,lama masih ngiang telinga,0
0WKp4avOe5g,@usyusna348,"Lagu jaman STM kelas 3,Ternyata gua udah tua",5/9/23 15:20,1,lagu jaman stm kelas 3 nyata gua udah tua,0
0WKp4avOe5g,@arisryzky4762,Aq tunggu2,4/26/23 0:24,1,aq tunggu2,0
0WKp4avOe5g,@trirahma8164,Lagi kangen orang2 rumah... -,4/22/23 7:00,1,kangen orang2 rumah,0
0WKp4avOe5g,@AgusSetiawan-iw7jp,Suka bnget dg lagu ini..,4/16/23 0:42,1,suka bnget dg lagu ini,0
0WKp4avOe5g,@liskikaharusman9784,"Ini lagu tak tergantikan dari perjalanan hidup saya,,,",4/9/23 16:18,1,lagu tak ganti jalan hidup,0
0WKp4avOe5g,@rofikmarfuah540,Terima kasih ya buat PT Aquarius Musikindo bisa mengupload videonya bisa bernostalgia semasa SD nih,3/31/23 12:38,6,terima kasih buat pt aquarius musikindo mengupload video nostalgia masa sd nih,0
0WKp4avOe5g,@flashmild3175,"Band dulu  memang juara.. ga habis dimakan oleh waktu, tidak tergerus dengan yang baru²..",3/23/23 16:27,8,band dulu memang juara ga habis makan waktu gerus yang baru2,0
0WKp4avOe5g,@andipurwanto9645,Musik yg berkelas..tapi sayang nasib blm berpihak...klo 1 album kualitas lagu gini s3mua kayaknya mereka pasti sukses,3/20/23 10:50,1,musik yg kelas sayang nasib blm pihak klo 1 album kualitas lagu gin s3mua kayak pasti sukses,0
0WKp4avOe5g,@andhikalilin1654,Salah satu kiblat ane dalam bermain bass.. Bikin album lagi donk om... Ditunggu om..,3/15/23 21:04,1,salah satu kiblat ane main bass bikin album donk om tunggu om,0
0WKp4avOe5g,@GepBhomaBhomers,"Jdi inget jaman peralihan dari putih biru ke putih abu abu ,,, salam sejahtera selalu buat JacKpoT...",3/14/23 11:08,0,jdi inget jaman alih putih biru putih abu abu salam sejahtera selalu buat jackpot,0
0WKp4avOe5g,@diditnovand8457,Indah masa itu....generasi 2000 an,3/1/23 15:20,0,indah masa itu generasi 2000 an,0
0WKp4avOe5g,@hunnandbee13,"Plot twist, justru lagu ini lah yang sungguh terasa ""Di hati di rasa di jiwa""
 M
Ini baru lagu bucin in very deep lvl",2/17/23 10:47,7,plot twist justru lagu lah sungguh asa hati rasa jiwa baru lagu bucin in very deep lvl,0
0WKp4avOe5g,@rsulistyo7,Lagu dimana masih memakai seragam putih merah dan sampai sekarang masih enak didengar dan juga liriknya yg dalem banget artinya,2/8/23 15:33,4,lagu pakai seragam putih merah sampai sekarang masih enak dengar juga lirik yg dalem banget arti,0
0WKp4avOe5g,@fathan1658,mantap nih lagu..walau sudah tergerus jaman ..lagu ini tetap enak di dengar,1/30/23 10:47,13,mantap nih lagu sudah gerus jaman lagu tetap enak dengar,0
0WKp4avOe5g,@henyrusmayanti9436,Lagu ini jaman sekolah dulu favorit M,1/19/23 17:46,2,lagu jaman sekolah dulu favorit,0
0WKp4avOe5g,@galihgagan4539,"akhirnya ada yg versi HD vidio clipnya, tp masih bertanya tanya, kenapa semua penontonya badannya big size, serius naenya,,,",1/18/23 4:23,2,akhir yg versi hd vidio clipnya tp tanya tanya semua penontonya badan big size serius naenya,0
0WKp4avOe5g,@rusdianawaludin6074,"Lagi waktu masih smp, denger cuma lewat radio, mantap jackpot, moga sukses selalu",1/7/23 18:38,5,waktu smp denger cuma lewat radio mantap jackpot moga sukses selalu,0
Respect for JacKpot,,,,,,0
"Sukses maju terus aboooyyy&OþOþMMM""",12/27/22 5:10,7,lagu kenang jaman kos pondok melatijadi inget shinta respect for jackpot sukses maju terus aboooyyy,,,0
0WKp4avOe5g,@enogitarachannel168,Yeeeaahh JACKPOT..salah satu band yg selalu gw respect karena mereka adalah band yg membuat karir gw sampe sejauh ini..sukses guys..!!! ,,,,0
LL,12/27/22 4:38,24,yeeeaahh jackpot salah satu band yg selalu gw respect mereka band yg buat karir gw sampe jauh ini sukses guys,,,0
0WKp4avOe5g,@muhammadsyamsudin945,"Langsung flash back memories,,, ditunggu karya2 selanjutnya,,, salam Wayooo.. M",12/26/22 17:35,6,langsung flash back memories tunggu karya2 lanjut salam wayooo,0
0WKp4avOe5g,@ridarayzanssmpn85jkt68,Bismillah.. Sukssses slalu teman....,12/26/22 13:23,4,bismillah sukssses slalu teman,0
0WKp4avOe5g,@qbonk1104,Sukses teruss banggg..,12/26/22 12:53,4,sukses teruss banggg,0
0WKp4avOe5g,@noahnugraha583,Anjiiiir...lagu lawas keren ....akhirnya nongol official version nya....manggung dong kapan....Bravo Jackpot jangan tidur mulu....wakeup2...udah dibangunin tuh sama major label nya....MM,12/26/22 11:26,13,anjiiiir lagu lawas keren akhir nongol official version nya manggung dong kapan bravo jackpot jangan tidur mulu wakeup2 udah dibangunin tuh sama major label nya,0
0WKp4avOe5g,@anwarrock6694,salam wayooooo. sukses terus utk Jackpot Band. yang siap mengguncang dunia musik...,12/26/22 10:45,8,salam wayooooo sukses terus utk jackpot band siap guncang dunia musik,0
0WKp4avOe5g,@damayantisutrisna4133,"Mangaatt bang ivan ditunggu karya2 selanjutnya buat dinikmati khalayak ramai, sukses yaaaa. Salam wayooo wayoooo....",12/26/22 1:30,4,mangaatt bang ivan tunggu karya2 lanjut buat nikmat khalayak ramai sukses yaaaa salam wayooo wayoooo,0
0WKp4avOe5g,@anisatuliftitah6710,Lagu yang penuh kenangan. Terimakasih sudah menciptakan lagu ini. Lagu yang saat itu benar² mewakili perasaan saya padanya.,12/25/22 14:53,5,lagu penuh kenang terimakasih cipta lagu ini lagu saat benar2 wakil asa pada,0
0WKp4avOe5g,@mycard9488,Mantap bang ivan.. Keren semoga sukses selalu,12/23/22 6:17,3,mantap bang ivan keren moga sukses selalu,0
0WKp4avOe5g,@harrygempita,Salam WAYOOO,12/23/22 6:00,2,salam wayooo,0
0WKp4avOe5g,@zulfiqarsaipi2533,"Duh..ini dia favorit w bgt..selain lagu² yg lain..""miskin bahagia ya""klo ga salah... O",12/23/22 5:59,3,duh dia favorit w bgt lagu2 yg lain miskin bahagia yaklo ga salah,0
0WKp4avOe5g,@arayarsyad,Sukseslah kawan2 seperjuangan. 222,12/23/22 4:30,3,sukses kawan2 juang,0
0WKp4avOe5g,@taufikelhidayat8338,"Keren bro'....buat yg kasmaran tambah kangeen',  ""salam cinta...untuk yg tercinta...""",12/23/22 1:57,3,keren bro buat yg kasmaran tambah kangeen salam cinta yg cinta,0
0WKp4avOe5g,@yufiqme5609,"Lagu yg tetep joss tuk dinikmati, asik santai tp berkualitas",12/22/22 21:00,4,lagu yg tetep joss tuk nikmat asik santai tp kualitas,0
0WKp4avOe5g,@banimuas6066,Jadi inget jaman dulu ... wihh kereeeen,12/22/22 19:50,2,jadi inget jaman dulu wihh kereeeen,0
0WKp4avOe5g,@lenasetyowati2084,Jadi ingat lagi sama lagu ini. Terima kasih Aquarius Musikindo Oû),12/22/22 14:10,3,jadi ingat sama lagu ini terima kasih aquarius musikindo,0
0WKp4avOe5g,@muhammadnuri735,"ini yang aku cari² selama ini.. 
meski klip lawas, tp kejernihan super mabtul",12/22/22 14:06,2,yang aku cari2 lama ini meski klip lawas tp jernih super mabtul,0
0WKp4avOe5g,@alraqeeminteristi6108,"Lagu dimana ane masih paket seragam putih abu-abu,dan paling hits waktu itu(tahun 2002)di radio-radio kota kupang.miss my memories..ppp",12/22/22 14:01,5,lagu ane paket seragam putih abu paling hits waktu itutahun 2002di radio kota kupang miss my memories,0
0WKp4avOe5g,@davidsusanto3905,Sekali lagi saya katakan bahwa lagu ini keren dan konsep video klip nya juga keren salam wayooo Kwan,12/22/22 9:31,2,sekali saya kata lagu keren konsep video klip nya keren salam wayooo kwan,0
0WKp4avOe5g,@sudionojambi3065,Album klasik nya keluarin donk min..,12/22/22 6:53,3,album klasik nya keluarin donk min,0
0WKp4avOe5g,@musikampuh,Lirik dan lagunya kereenns... jadi nostalgia di era itu jadinya... sukses trs semua,12/22/22 6:40,7,lirik lagu kereenns jadi nostalgia era jadi sukses trs semua,0
0WKp4avOe5g,@dennyibrahim4740,Nungguin yg judulnya biar miskin asal bahagia ,12/22/22 6:08,4,nungguin yg judul biar miskin asal bahagia,0
0WKp4avOe5g,@Riyuhans,90an mana suarax,12/22/22 6:02,8,90an mana suarax,0
kL8CyVqzmkc,@whell-i6s,0:46 0:47 0:49 0:49 0:49 0:49 0:50 0:50 0:50 0:50 0:51 0:51 0:52,11/3/25 6:13,0,0 46 0 47 0 49 0 49 0 49 0 49 0 50 0 50 0 50 0 50 0 51 0 51 0 52,0
kL8CyVqzmkc,@SantiagoLionelGonzalesAt-wo9ng,https://media.tenor.com/9zeYdsiRscoAAAAM/absolute-cinema.gif https://media.tenor.com/9zeYdsiRscoAAAAM/absolute-cinema.gif,10/17/25 19:52,0,https media tenor com9zeydsirscoaaaamabsolute-cinema gif https media tenor com9zeydsirscoaaaamabsolute-cinema gif,0
kL8CyVqzmkc,@kirstyprior956,10.0000000,10/15/25 0:22,2,10.0000000,0
kL8CyVqzmkc,@Huamed-sr3gl,0.0:13,10/11/25 19:02,0,0.0 13,0
kL8CyVqzmkc,@thethunderbeast675,0.000009,9/22/25 11:15,0,0.000009,0
kL8CyVqzmkc,@firesword3381,0.000003,9/20/25 10:07,0,0.000003,0
kL8CyVqzmkc,@haha0425,"0:09
0:47",7/15/25 11:35,2,0 09 0 47,0
kL8CyVqzmkc,@yuki-ball.honaka1600,https://youtu.be/kL8CyVqzmkc?si=A_MAJkvqDIMmEWub,6/24/25 5:51,0,https youtu bekl8cyvqzmkc sia majkvqdimmewub,0
kL8CyVqzmkc,@ »öð_hº,2025.0,6/13/25 17:35,1,11-30-24,0
kL8CyVqzmkc,@OwenHowarth-u3h,0:09 2:01,6/11/25 4:54,1,0 09 2 01,0
kL8CyVqzmkc,@lotus-i4u,https://youtu.be/kL8CyVqzmkc?si=9aF-Z4MJvDQTcX4G,6/10/25 12:47,0,https youtu bekl8cyvqzmkc si9af-z4mjvdqtcx4g,0
kL8CyVqzmkc,@Darkescape4D,https://youtu.be/ah2tjyRDS_I?feature=shared,6/1/25 5:23,0,https youtu beah2tjyrds i featureshared,0
kL8CyVqzmkc,@skimijimmiedoodlenoodle7521,0:28 0:40 2:22 3:10 (0:28 2:10,5/28/25 17:28,0,0 28 0 40 2 22 3 10 0 28 2 10,0
kL8CyVqzmkc,@evelyncaldwell4590,0.000001,4/30/25 19:12,1,0.000001,0
kL8CyVqzmkc,@Joshuaonline.120com,úø õí ïõ ùü ð÷,4/29/25 14:46,3,us ph jp tw kr,0
kL8CyVqzmkc,@Haru_fll-5G,0.000008,4/27/25 9:20,0,0.000008,0
kL8CyVqzmkc,@Nh°ngPhùngTh¿-n7x,Is me,4/20/25 11:44,0,is me,0
kL8CyVqzmkc,@Nh°ngPhùngTh¿-n7x,Is me,4/13/25 11:53,0,is me,0
kL8CyVqzmkc,@Bete-l5e,I can see Hakari dancing to this,2/8/25 19:29,1,i can see hakari dancing to this,0
kL8CyVqzmkc,@GamingEliteÄ-v1,INTROUU LU JIMMYY BAAAA,12/6/24 18:06,1,introuu lu jimmyy baaaa,0
kL8CyVqzmkc,@Hellopoopdung,0.000008,10/21/24 9:58,0,0.000008,0
kL8CyVqzmkc,@lohwooilee5836,0.000009,10/19/24 6:42,0,0.000009,0
kL8CyVqzmkc,@lohwooilee5836,0.000009,10/19/24 6:42,0,0.000009,0
kL8CyVqzmkc,@UghIdfit,Hakari be like:,10/5/24 16:27,0,hakari be like,0
kL8CyVqzmkc,@ddarlgi_525,0.0:45,10/2/24 7:09,1,0.0 45,0
kL8CyVqzmkc,@FreakingMoa,1.000005,9/21/24 13:21,1,1.000005,0
kL8CyVqzmkc,@Kayenix,0.0:18,8/17/24 4:25,0,0.0 18,0
kL8CyVqzmkc,@Darkescape4D,0:46 U N I K I T T Y !,7/22/24 19:21,1,0 46 u n i k i t t y,0
kL8CyVqzmkc,@Slxxpwxlkxr,Wang yi bo danced,7/20/24 3:47,0,wang yi bo dance,0
kL8CyVqzmkc,@iqv124,0.0000000,7/1/24 12:02,1,0.0000000,0
kL8CyVqzmkc,@magioso_thechosen,IHGÅ°®°µ²L,6/17/24 23:23,1,321 yes no,0
kL8CyVqzmkc,@lorwett9693,Hakari be like,6/10/24 16:50,0,hakari be like,0
kL8CyVqzmkc,@TimKam1417,Musik name?,5/30/24 19:14,1,musik name,0
kL8CyVqzmkc,@SidenilNunesdeOliveira,-0.0000000,5/11/24 21:33,0,-0.0000000,0
kL8CyVqzmkc,@mercxysiambe3769,"I have to do ddddddd""""""""""""",,,,0
"""""..",,,,,,0
ddddddddddddddddddddddddddddddddddddddddddddddddddddddddlove dddddddddlove ddddddddddddddddddddddddddlove you dddddddddddddddddddd,5/5/24 7:41,0,i have to do love love love you,,,0
kL8CyVqzmkc,@WhooxzyConnext,2.000004,4/23/24 23:53,0,2.000004,0
kL8CyVqzmkc,@NEOVINH,https://youtu.be/QfrQSZUkVR0,3/31/24 2:44,0,https youtu beqfrqszukvr0,0
kL8CyVqzmkc,@AutobusCZ-mj5rt,2.000001,3/24/24 19:34,0,2.000001,0
kL8CyVqzmkc,@AutobusCZ-mj5rt,0.000009,3/24/24 19:32,0,0.000009,0
kL8CyVqzmkc,@AutobusCZ-mj5rt,0.0000000,3/24/24 19:32,0,0.0000000,0
