video_id,author,comment_text,published_at,like_count,is_promo
DftaHrmpUP4,@gladysbaquedano2460,1:25,11/5/24 2:09,1,False
DftaHrmpUP4,@Hearthearts-h2r,J.R,10/26/24 5:57,0,False
DftaHrmpUP4,@axelGatica-hn1wm,A..A,10/9/24 0:53,0,False
DftaHrmpUP4,@alyanelhajjar5264,N™,8/20/24 23:46,0,False
DftaHrmpUP4,@chikanojuarez816,,8/10/24 10:37,1,False
DftaHrmpUP4,@KarlalizethLopezgonzalez,d,6/25/24 5:09,0,False
DftaHrmpUP4,@dulcedamaris1423,d,6/11/24 3:52,0,False
DftaHrmpUP4,@Barleycorne1,24,6/7/24 17:22,0,False
DftaHrmpUP4,@justinharbey9190,Justin ted  2024;;;;;;;;;;;;;;;;;;;;,4/29/24 20:24,1,False
DftaHrmpUP4,@zai7197,ccccc,4/27/24 15:16,0,False
DftaHrmpUP4,@dafnecruz3954,#-	p)sCBr
:$*tz,6+-q1z(ÐD$ !,(%"9A0('&.2/3/#'&./32/#,3/10/24 18:15,0,False
DftaHrmpUP4,@MIGUELANGELMARIÑEZ,2024.0
,1/13/24 21:36,0,False
DftaHrmpUP4,@flavioalonsosandovalvascon3436,", õêõêõêõæõæ",12/13/23 12:55,0,False
DftaHrmpUP4,@empanada476,,10/31/23 23:53,0,False
DftaHrmpUP4,@empanada476,gil,10/31/23 23:53,0,False
DftaHrmpUP4,@ClaudiaMoreno-ht1uq,ddddddddddd,9/3/23 3:14,0,False
DftaHrmpUP4,@joseantonioriveranizama3396,De memoria ya me se tu ruta  ¶,8/12/23 16:21,0,False
DftaHrmpUP4,@elviajohannam4223,%%%,8/4/23 1:07,0,False
DftaHrmpUP4,@clemelechemasri9719,,9/8/22 3:37,0,False
DftaHrmpUP4,@miguelscrachcleto3416,pppp,9/1/22 13:08,0,False
DftaHrmpUP4,@cholorexx,123456,6/19/22 1:23,0,False
DftaHrmpUP4,@eliejean2650,,6/11/22 14:54,1,False
DftaHrmpUP4,@yanaraestrella2084,%,6/4/22 20:11,0,False
DftaHrmpUP4,@sac1936,2.0000000,5/13/22 15:28,1,False
DftaHrmpUP4,@sac1936,2.0000000,5/13/22 15:28,0,False
DftaHrmpUP4,@sugeycastillo4304,P,5/6/22 3:14,0,False
DftaHrmpUP4,@sac1936,0.0000000,5/5/22 21:09,0,False
DftaHrmpUP4,@sac1936,2.0000000,4/28/22 22:20,2,False
DftaHrmpUP4,@franciscogarciacortes5981,MMM,4/27/22 10:59,0,False
DftaHrmpUP4,@Cabaproduce,Amen,4/26/22 7:35,0,False
DftaHrmpUP4,@manuellnun8864,%%%%,4/21/22 15:23,0,False
DftaHrmpUP4,@marvargas3915,L‹$pd,4/9/22 7:44,0,False
DftaHrmpUP4,@glennysoguisten5648,,4/7/22 16:10,0,False
DftaHrmpUP4,@carlostous6651,0.0:49,4/6/22 3:02,0,False
DftaHrmpUP4,@dannaminotta7167,cccc,4/3/22 20:41,0,False
DftaHrmpUP4,@miguelcg3967,casino uh uh ,3/30/22 2:43,0,True
DftaHrmpUP4,@danielasamboni7332,,3/25/22 8:49,0,False
DftaHrmpUP4,@Leonelicastillop,˜,3/9/22 19:36,1,False
DftaHrmpUP4,@lalogarrido9480,*,9/17/21 2:15,0,False
DftaHrmpUP4,@irisescalona3036,,8/13/21 15:59,0,False
DftaHrmpUP4,@davidrosario6312,Él mejor abum%%%ªªª,7/30/21 21:52,0,False
DftaHrmpUP4,@abiazarr,û,5/7/21 19:52,1,False
DftaHrmpUP4,@capturandomomentos99,õæõæõæõæ,2/13/21 14:50,0,False
DftaHrmpUP4,@alguien_507pty7,õæ
¶¶¶,2/8/21 16:36,0,False
DftaHrmpUP4,@cgutierrez6267,
¶¶%,1/29/21 20:23,0,False
DftaHrmpUP4,@marinas1490,õæ;,1/27/21 23:37,0,False
DftaHrmpUP4,@a_g6651,%%,1/25/21 23:57,0,False
DftaHrmpUP4,@kagg16-f5v,õæõæO,1/24/21 5:05,0,False
DftaHrmpUP4,@gc-hh4ji,õæõæ,1/8/21 3:08,0,False
DftaHrmpUP4,@michaelmercedes4924,%%%%ªþ,11/29/20 20:09,0,False
DftaHrmpUP4,@Ace-mm2cy,%%%%%%%%%%%%%O%O%OTemazo%%%,11/29/20 16:36,0,False
DftaHrmpUP4,@karendaianalecumberry541,URI,11/10/20 23:47,0,False
DftaHrmpUP4,@berlinponce6998,}øòý,10/30/20 21:40,0,False
DftaHrmpUP4,@ironstone8579,.,10/27/20 15:36,0,False
DftaHrmpUP4,@yaribeldh7229,2020,10/1/20 18:42,1,False
DftaHrmpUP4,@alondraovalle4871,Klk,8/12/20 23:43,0,False
DftaHrmpUP4,@melitzabrown6547,Superõæ,8/9/20 3:29,0,False
DftaHrmpUP4,@TheBmarisa,)))OOOõæõæõæ¶µ‰Š,8/1/20 17:57,0,False
DftaHrmpUP4,@ramonarias5332,Tt,7/19/20 15:31,0,False
DftaHrmpUP4,@miguelangel157,,7/17/20 9:38,0,False
DftaHrmpUP4,@lucianocepeda632,Klk,7/14/20 13:00,0,False
DftaHrmpUP4,@pablitotumai2886,%zû,7/14/20 3:43,1,False
DftaHrmpUP4,@juniordeleon7862,d¯,7/9/20 20:12,1,False
DftaHrmpUP4,@kyaramora2797,dddddd,7/8/20 0:03,1,False
DftaHrmpUP4,@apokpty1453,,7/7/20 23:19,1,False
DftaHrmpUP4,@mildredrodriguez1741,,6/30/20 1:34,1,False
DftaHrmpUP4,@kalillita,%%%%%%%,6/23/20 22:09,1,False
DftaHrmpUP4,@ruthfloresgalarza802,"sech: like
maluma: comentario",6/21/20 19:40,2,False
DftaHrmpUP4,@grettelrodriguez8791,,6/20/20 19:23,1,False
DftaHrmpUP4,@me_dicen_af,õæ,6/17/20 4:59,1,False
DftaHrmpUP4,@gladispalacios6121,$,6/13/20 23:48,0,False
DftaHrmpUP4,@josegutierrez9415,%%%%%,6/12/20 10:45,0,False
DftaHrmpUP4,@josegutierrez9415,õæd,6/12/20 10:44,1,False
DftaHrmpUP4,@edgarmendoza3391,%%%%%%õæõæ,6/4/20 6:20,1,False
DftaHrmpUP4,@inalvisrivera7077,si,5/29/20 17:56,1,False
DftaHrmpUP4,@sergiobill5977,õæ,5/24/20 16:47,0,False
DftaHrmpUP4,@karlaespinosa6024,õæõæ%,5/23/20 19:40,0,False
DftaHrmpUP4,@bcporley558,õæ%õæ%õæõæõæ,5/23/20 7:24,0,False
DftaHrmpUP4,@bcporley558,%õæõæõæõæõæõæõæõæõæõæõæ,5/23/20 7:23,0,False
DftaHrmpUP4,@bcporley558,££££££££££%,5/23/20 7:23,0,False
DftaHrmpUP4,@bcporley558,õæõæõæõæõæõæõæõæõæõæõæõæõæõæõæ,5/23/20 7:23,0,False
DftaHrmpUP4,@nayelisperez3827,õæõæõæõæõæõæõæ,5/23/20 3:26,0,False
DftaHrmpUP4,@florenciamartinez4459,¶•,5/22/20 16:34,0,False
DftaHrmpUP4,@katerineherrera5239,M,5/22/20 1:26,0,False
DftaHrmpUP4,@edgarvasquez6812,u,5/21/20 20:24,0,False
DftaHrmpUP4,@jenniferpalma9057,uuõæd,5/21/20 18:06,0,False
DftaHrmpUP4,@gary_gary7530,%%%%
,5/21/20 6:18,0,False
DftaHrmpUP4,@lauraocampo1488,;d,5/20/20 14:40,0,False
DftaHrmpUP4,@sandrapatriciaceballosdelg4043,Hola,5/12/20 13:49,0,False
DftaHrmpUP4,@pamelaninqueliz6193,De memoria ya me sé tu ruta…û,5/11/20 6:26,1,False
DftaHrmpUP4,@celibethavecilla9962,õæõæõæ,5/10/20 18:01,1,False
DftaHrmpUP4,@Soyfelixjunier,õæ%%õæ%õæ%õæõæõæ%%õæõæ%%õæ%õæ%õæ%õæ%õæ%õæ,5/10/20 10:54,1,False
DftaHrmpUP4,@anabellcaceres7680,¥¥,5/9/20 18:10,0,False
DftaHrmpUP4,@isaisanjur8550,%%%%%%ñþïô,5/9/20 9:44,1,False
DftaHrmpUP4,@MannyTavaresOficial,Ldd,5/5/20 19:01,0,False
DftaHrmpUP4,@edsonmunoz8247,Sech as Un tema con makano (Lõæ,5/5/20 18:29,1,False
DftaHrmpUP4,@leonorasanabria4729,;£,5/5/20 2:53,0,False
DftaHrmpUP4,@tono_1412,%%%%%plena dddõæõæõæ,5/4/20 21:33,0,False
DftaHrmpUP4,@eilarodriguez5592,,5/4/20 11:37,0,False
DftaHrmpUP4,@Bravopoderpanama,%%%%,5/4/20 8:24,0,False
DftaHrmpUP4,@paulahernandez717,;;;;;;;,5/4/20 5:58,0,False
DftaHrmpUP4,@ambarariza8361,õæõæõæõæõæõæõæõæ,5/4/20 1:39,0,False
DftaHrmpUP4,@abdielpr1989,;õæ,5/3/20 23:36,0,False
DftaHrmpUP4,@yancarlosdogirama6209,%%%%%,5/3/20 18:47,0,False
DftaHrmpUP4,@danielsuarez3684,%%%%,5/3/20 17:10,0,False
DftaHrmpUP4,@ferreterialazona3725,Dura M,5/3/20 1:21,0,False
DftaHrmpUP4,@helemavalos8657,Oiko,5/3/20 0:19,0,False
DftaHrmpUP4,@antoniohiram_a.z.8946,%9,5/2/20 19:40,0,False
DftaHrmpUP4,@angelicarodrigez746,L¤¶µ,5/2/20 17:50,0,False
DftaHrmpUP4,@0121-z2m,¯ddd,5/2/20 11:21,0,False
DftaHrmpUP4,@diadecobro,Q ©©©,5/2/20 8:04,0,False
DftaHrmpUP4,@anarodriguez8347,õæ%ddd,5/2/20 7:29,0,False
DftaHrmpUP4,@gdislv7325,%%%%õæõæõæ%%%,5/2/20 1:07,0,False
DftaHrmpUP4,@elisaespinosa2011,O,5/1/20 22:00,0,False
DftaHrmpUP4,@josuegonzalez7478,%%%%%%%§




õæ,5/1/20 21:23,0,False
DftaHrmpUP4,@puccamoreno935,Alam se,5/1/20 17:06,0,False
DftaHrmpUP4,@samuelsiles8344,%%%,5/1/20 15:18,0,False
DftaHrmpUP4,@claraaquino7657,,5/1/20 14:09,0,False
DftaHrmpUP4,@rossirios7379,<3 <3 <3,5/1/20 10:40,0,False
DftaHrmpUP4,@agustincordoba2096,¶êædž;;;,5/1/20 2:18,1,False
DftaHrmpUP4,@manuellnun8864,:—,5/1/20 1:48,0,False
DftaHrmpUP4,@yostynguevara2713,%%%%,5/1/20 0:41,1,False
DftaHrmpUP4,@jalvaradovzla,%,5/1/20 0:16,0,False
DftaHrmpUP4,@cholucruz643,¥L,4/30/20 23:51,0,False
DftaHrmpUP4,@ariadnamorales8624,,4/30/20 23:45,0,False
DftaHrmpUP4,@yissiyissellinoa4128,ee,4/30/20 23:41,0,False
DftaHrmpUP4,@josuemoreno7512,/õæ,4/30/20 22:34,0,False
DftaHrmpUP4,@elidelos.s,L££££,4/30/20 22:14,0,False
DftaHrmpUP4,@carolinarh5002,;,4/30/20 22:13,0,False
DftaHrmpUP4,@rosyjimenez6241,e,4/30/20 21:13,0,False
DftaHrmpUP4,@xavierdelacruz849,£££££,4/30/20 19:23,1,False
DftaHrmpUP4,@sawrunner6969,OOOOOOOOOOOOOOOOOOOOÆÆÆÆÆÆÆGÅ,4/30/20 18:51,1,False
DftaHrmpUP4,@yivanamiller8998,;õæ¶¶¶,4/30/20 18:28,1,False
DftaHrmpUP4,@freddysoto1989,Q floow


PP





²²²²²²²²%§§§§§§,4/30/20 18:20,1,False
DftaHrmpUP4,@luiszamora1899,MMMMM,4/30/20 17:49,0,False
DftaHrmpUP4,@rosabrisel1606,Hola,4/30/20 17:28,0,False
DftaHrmpUP4,@kaiquebatista7631,Od¶,4/30/20 17:15,1,False
DftaHrmpUP4,@fernandobastianelli705,¶%%,4/30/20 16:55,1,False
DftaHrmpUP4,@jaquelinepaoladiazgomez5763,,4/30/20 16:40,1,False
DftaHrmpUP4,@LerwinDOficial,%%%;,4/30/20 16:30,1,False
DftaHrmpUP4,@kiarapoemape1956,žžžž,4/30/20 16:21,1,False
DftaHrmpUP4,@gregoriousgotti5115,%%%õæ¯¤,4/30/20 16:18,0,False
DftaHrmpUP4,@taamadoree,,4/30/20 16:15,0,False
DftaHrmpUP4,@fernandezmelanie3387,,4/30/20 15:51,1,False
DftaHrmpUP4,@mateomonzon1845,%O,4/30/20 15:51,2,False
DftaHrmpUP4,@manuelaestrella5264,ppœ,4/30/20 15:15,0,False
DftaHrmpUP4,@oscarventura6077,Us,4/30/20 14:33,0,False
DftaHrmpUP4,@isabellavargas4133,¼,4/30/20 14:13,0,False
DftaHrmpUP4,@renzocalderon6995,…………,4/30/20 14:07,0,False
DftaHrmpUP4,@felipearango8160,%,4/30/20 14:06,0,False
DftaHrmpUP4,@zuleimaramos7445,˜¶µ,4/30/20 13:57,0,False
DftaHrmpUP4,@lizzesgo6649,,4/30/20 13:51,0,False
DftaHrmpUP4,@cordobayarelis5485,%;d%,4/30/20 13:48,0,False
DftaHrmpUP4,@moriellfuentes4968,%%%%%%%%%,4/30/20 13:45,0,False
DftaHrmpUP4,@diegomartes1911,%%%%%%%%%%%,4/30/20 13:15,0,False
DftaHrmpUP4,@BrayanGT,Brutal %,4/30/20 12:25,1,False
DftaHrmpUP4,@orielsanchez6406,õæ%%%,4/30/20 12:05,1,False
DftaHrmpUP4,@alexanderpoblete1086,%%%,4/30/20 11:27,0,False
DftaHrmpUP4,@santiagocalderon1325,ŽQ%%ŽQ%Ž%QŽªª,4/30/20 11:09,0,False
DftaHrmpUP4,@belgicaadames9891,dddddddd¾,4/30/20 10:18,0,False
DftaHrmpUP4,@jonathanchaperon6909,%,4/30/20 9:12,1,False
DftaHrmpUP4,@isaac.s8794,øøø,4/30/20 9:08,0,False
DftaHrmpUP4,@microutara9592,OO,4/30/20 8:44,1,False
DftaHrmpUP4,@isaisanjur8550,%%%%%%%,4/30/20 8:44,0,False
DftaHrmpUP4,@nitsvga,/ban sech,4/30/20 8:19,0,False
DftaHrmpUP4,@javierasalas5556,,4/30/20 8:04,0,False
DftaHrmpUP4,@DV84-,’,4/30/20 7:53,0,False
DftaHrmpUP4,@josue.g5511,%dˆ;è,,4/30/20 7:43,1,False
DftaHrmpUP4,@babypr591,Dura,4/30/20 7:38,0,False
DftaHrmpUP4,@edgardodiaz9153,Hoka,4/30/20 7:35,0,False
DftaHrmpUP4,@oshmaryaguilarbenitez6065,%%,4/30/20 7:31,0,False
DftaHrmpUP4,@yancarlosquirozgallardo9264,¥¥¥¥,4/30/20 7:05,0,False
DftaHrmpUP4,@MinhAnh,OOd–d––,4/30/20 6:49,12,False
DftaHrmpUP4,@feer8386,),4/30/20 6:40,0,False
DftaHrmpUP4,@Klostinho,IDOOOOOOOOOOOOOOOOOOOOOOOOOO,4/30/20 6:33,0,False
DftaHrmpUP4,@inRamé,k,4/30/20 6:23,1,False
DftaHrmpUP4,@alexlezcanosilvera3062,Like si eres latino õæ è÷ òý èô õê ûê êè óî õþ øû íó èñ çô èúúþæ÷èúéôç÷êø,4/30/20 6:08,649,False
DftaHrmpUP4,@jonathanbatista9955,õæõæõæõæõæõæ,4/30/20 6:02,1,False
DftaHrmpUP4,@JAsY-cq1td,%%%,4/30/20 5:58,2,False
DftaHrmpUP4,@JovanyEcheverria,L,4/30/20 5:56,0,False
DftaHrmpUP4,@navarro8291,Brutal%%%%%%,4/30/20 5:50,0,False
DftaHrmpUP4,@sofiaurrea6175,¶¶¶¶,4/30/20 5:49,0,False
DftaHrmpUP4,@bryantv1763,dddd,4/30/20 5:38,0,False
DftaHrmpUP4,@ptycb,%%õæõæõæ,4/30/20 5:37,1,False
DftaHrmpUP4,@josebethmejia1603,dd,4/30/20 5:33,0,False
DftaHrmpUP4,@araceliandreagonzalesbarri9756,;;dOM%,4/30/20 5:30,0,False
DftaHrmpUP4,@yorielislopez5666,,4/30/20 5:30,0,False
DftaHrmpUP4,@yorielislopez5666,ddddd,4/30/20 5:30,0,False
DftaHrmpUP4,@carobig2385,d,4/30/20 5:29,0,False
DftaHrmpUP4,@domenicamabel7757,LLL,4/30/20 5:24,0,False
DftaHrmpUP4,@gustavolilpeepx9959,t%,4/30/20 5:19,0,False
DftaHrmpUP4,@robertfeliz6457,436,4/30/20 5:19,0,False
DftaHrmpUP4,@alizzzzzx,pppppp,4/30/20 5:11,1,False
DftaHrmpUP4,@karentorres-babydogfamily3634,õæ Oû ),4/30/20 5:10,0,False
DftaHrmpUP4,@axelcastillo8520,%õþ,4/30/20 5:10,1,False
DftaHrmpUP4,@l.c.8640,/õæd,4/30/20 5:08,0,False
DftaHrmpUP4,@retrolavozdeoro7021,%%%,4/30/20 5:07,0,False
DftaHrmpUP4,@nenagamer6455,pe,4/30/20 5:01,0,False
DftaHrmpUP4,@juancarlosgalvez4225,1.000001,4/30/20 5:01,0,False
DftaHrmpUP4,@ismaelsanchezfrancisco9026,%%%%%%%¯¯¯,4/30/20 5:00,0,False
DftaHrmpUP4,@mauriciomontano4531,Nose,4/30/20 4:59,0,False
DftaHrmpUP4,@carolinafrias9377,Amé,4/30/20 4:59,0,False
DftaHrmpUP4,@dannabelen7030,%%%%%%%,4/30/20 4:59,0,False
DftaHrmpUP4,@angelly2254,Mala,4/30/20 4:59,0,False
DftaHrmpUP4,@familiaortegamorales4834,))))),4/30/20 4:58,0,False
DftaHrmpUP4,@claudiaparrasjuarez5813,d,4/30/20 4:57,0,False
DftaHrmpUP4,@dannabryanhurtadogarcia4438,õæõæõæõæ,4/30/20 4:57,0,False
DftaHrmpUP4,@feliperenteris5394,ÅÆGG–––GG,4/30/20 4:57,0,False
DftaHrmpUP4,@warriordroid,õæõæõæõæõæ,4/30/20 4:56,0,False
DftaHrmpUP4,@jjortizrd,;;;;;%%%%%,4/30/20 4:56,0,False
DftaHrmpUP4,@mathiasmartinez8049,Sechhhhhh salu2,4/30/20 4:56,0,False
DftaHrmpUP4,@angelogonzalez4901,%%õæõæddd,4/30/20 4:56,0,False
DftaHrmpUP4,@bshlcrack28,Uuuf,4/30/20 4:56,0,False
DftaHrmpUP4,@osirisT.g,OOO%%%,4/30/20 4:56,0,False
DftaHrmpUP4,@melanieortiz2945,%%%,4/30/20 4:56,0,False
DftaHrmpUP4,@feliperenteris5394,Melo,4/30/20 4:56,1,False
DftaHrmpUP4,@lissethcaballero8662,%%%%,4/30/20 4:55,0,False
DftaHrmpUP4,@yivanamiller8998,õæ;¶¶¶,4/30/20 4:55,0,False
DftaHrmpUP4,@esperanzacolmenares8776,òýdòýd,4/30/20 4:55,0,False
DftaHrmpUP4,@abrilsosa4266,,4/30/20 4:55,0,False
DftaHrmpUP4,@hugoandres6105,#1,4/30/20 4:55,0,False
DftaHrmpUP4,@florenciacordoba7419,%,4/30/20 4:55,0,False
DftaHrmpUP4,@esperanzacolmenares8776,ddL,4/30/20 4:55,0,False
DftaHrmpUP4,@Santimilitar,),4/30/20 4:55,0,False
DftaHrmpUP4,@rodolfohernandez9424,.,4/30/20 4:55,0,False
DftaHrmpUP4,@yolaidisarias4863,Primera,4/30/20 4:55,1,False
DftaHrmpUP4,@baruuup,Primera,4/30/20 4:55,0,False
DftaHrmpUP4,@andresantonio.c2288,-#1,4/30/20 4:55,1,False
DftaHrmpUP4,@hamzaoutmani3601,Klk,4/30/20 4:55,1,False
DftaHrmpUP4,@jocelyngonzalez1717,Super,4/30/20 4:55,0,False
DftaHrmpUP4,@leonexyalmaguer9857,–¥p,4/30/20 4:55,0,False
DftaHrmpUP4,@d_c3108,ª%,4/30/20 4:55,1,False
DftaHrmpUP4,@anahiquezada5730,dd,4/30/20 4:54,1,False
DftaHrmpUP4,@azucenagarcia4657,Žœ˜! œ’Ž ›˜–™’Ž—˜•Š ™Š™’,4/30/20 4:54,1,False
DftaHrmpUP4,@hugoandres6105,111,4/30/20 4:54,0,False
DftaHrmpUP4,@andreacardena2795,Primera,4/30/20 4:54,0,False
DftaHrmpUP4,@rikirodriguez3338,%%%%,4/30/20 4:54,0,False
DftaHrmpUP4,@martinvenegas532,ÏaËÏa,4/30/20 4:54,0,False
DftaHrmpUP4,@maicolmiguelbalbimejia5552,¥¥¥,4/30/20 4:54,0,False
DftaHrmpUP4,@liliancrisrestrepo6762,•,4/30/20 4:54,0,False
DftaHrmpUP4,@sccynn,Holi,4/30/20 4:54,1,False
DftaHrmpUP4,@lunaabii2693,—O,4/30/20 4:54,0,False
DftaHrmpUP4,@arelismiranda237,IH))),4/30/20 4:54,0,False
DftaHrmpUP4,@mynortojin6632,B,4/30/20 4:54,0,False
DftaHrmpUP4,@AL-yb1wm,Primera,4/30/20 4:54,0,False
DftaHrmpUP4,@almendraperez5976,,4/30/20 4:54,1,False
DftaHrmpUP4,@Oviii.1400,uu%%,4/30/20 4:54,0,False
DftaHrmpUP4,@richardabdielpanama2688,%%%%%,4/30/20 4:54,0,False
DftaHrmpUP4,@brayanchavez453,Hola,4/30/20 4:54,0,False
DftaHrmpUP4,@paulinaalejandraseguramora8964,ddd,4/30/20 4:54,0,False
DftaHrmpUP4,@antoniaprietoreyes5907,,4/30/20 4:54,0,False
DftaHrmpUP4,@tefaharo6560,Ld,4/30/20 4:54,0,False
DftaHrmpUP4,@sofiaanahiaraoz954,Hola,4/30/20 4:54,0,False
DftaHrmpUP4,@ceciliarubigarciagomez3037,)))),4/30/20 4:54,0,False
DftaHrmpUP4,@EricOg27,12-31-99,4/30/20 4:54,0,False
DftaHrmpUP4,@lisabalsa9104,,4/30/20 4:54,0,False
DftaHrmpUP4,@sandraolivarodriguez4655,Primera z,4/30/20 4:54,0,False
DftaHrmpUP4,@jordansalazar2262,%%%,4/30/20 4:54,0,False
DftaHrmpUP4,@angiecardenas7176,d,4/30/20 4:54,0,False
DftaHrmpUP4,@lidrianpr,N,4/30/20 4:54,0,False
DftaHrmpUP4,@roselithpereamatos1926,zzzzuuu,4/30/20 4:54,0,False
DftaHrmpUP4,@johanaavalos5556,1/?,4/30/20 4:54,0,False
DftaHrmpUP4,@juandiegogrisales1376,/2M,4/30/20 4:54,0,False
DftaHrmpUP4,@arakim8424,––,4/30/20 4:54,0,False
DftaHrmpUP4,@karlahrs.3728,)wowdd%%%,4/30/20 4:54,0,False
DftaHrmpUP4,@salvatierratakeolucas806,),4/30/20 4:54,0,False
DftaHrmpUP4,@mrtnfdndp2675,N 1,4/30/20 4:54,1,False
DftaHrmpUP4,@safisoto6610,,4/30/20 4:54,0,False
DftaHrmpUP4,@luciarodriguez4279,Holi,4/30/20 4:54,0,False
DftaHrmpUP4,@lucianagimenez3017,;;;,4/30/20 4:54,0,False
DftaHrmpUP4,@paulettemendoza2293,ddddd,4/30/20 4:54,0,False
DftaHrmpUP4,@pecadoryt233,%,4/30/20 4:54,0,False
DftaHrmpUP4,@agustinasanchez7583,%%%%,4/30/20 4:54,0,False
DftaHrmpUP4,@goobgamingsiege,ddLü,4/30/20 4:54,0,False
DftaHrmpUP4,@paolavega451,•,4/30/20 4:54,0,False
DftaHrmpUP4,@jeanfe18,Hola,4/30/20 4:54,0,False
DftaHrmpUP4,@Success.grindJASH,%%Lü,4/30/20 4:54,0,False
DftaHrmpUP4,@miaxomale9762,Hola,4/30/20 4:54,1,False
DftaHrmpUP4,@heylincamila4205,Amoo,4/30/20 4:54,2,False
DftaHrmpUP4,@esmeraldayala05,,4/30/20 4:54,2,False
DftaHrmpUP4,@lauracarvajal5732,Primerad,4/30/20 4:54,7,False
TzJc8VyyBEs,@BiranteCamara-c3w,111.0¡,10/14/25 13:16,0,False
TzJc8VyyBEs,@SunnyBentley,Haha Her Biji Kurdistan!!!!,9/2/25 21:56,0,False
TzJc8VyyBEs,@SugengWaluyo-b4n,,9/2/25 6:56,0,False
TzJc8VyyBEs,@thatsanaphetsalath7118,Good,8/26/25 6:51,0,False
TzJc8VyyBEs,@Gold_Empire888,Wow.,8/22/25 18:31,0,False
TzJc8VyyBEs,@theinnaingtheinnaing-u3p,Ok,8/6/25 17:38,0,False
TzJc8VyyBEs,@Sitala-l8c3i,Hi,6/26/25 12:40,0,False
TzJc8VyyBEs,@SYY,	,6/11/25 14:07,0,False
TzJc8VyyBEs,@SYY,@ù,6/11/25 14:05,0,False
TzJc8VyyBEs,@ThomasOrtiz-l7v,},5/29/25 22:53,0,False
TzJc8VyyBEs,@~¶PËLÞ:mdyl2022,‰‰,4/28/25 12:30,0,False
TzJc8VyyBEs,@bebehbungur998,835682,4/24/25 17:10,0,False
TzJc8VyyBEs,@5:A0=4@15445,26.0 29,4/10/25 20:53,0,False
TzJc8VyyBEs,@Rahulkumar-gf8ej,Bastard,3/9/25 16:03,0,False
TzJc8VyyBEs,@JohanBoy-rd6il,Taii,3/5/25 15:23,0,False
TzJc8VyyBEs,@LomN-x8d,‰.,2/19/25 15:40,0,False
TzJc8VyyBEs,@JessyChihu,MMMM,1/21/25 19:25,0,False
TzJc8VyyBEs,@1-aviator_com,%%%%%%%%%,1/21/25 16:08,0,False
TzJc8VyyBEs,@Mrtall123,23/32/13/31/28/18,11/27/24 17:37,0,False
TzJc8VyyBEs,@RolandMedici, Los..,11/23/24 17:29,0,False
TzJc8VyyBEs,@RolandMedici,,11/23/24 17:23,0,False
TzJc8VyyBEs,@boconbimbip,https://youtu.be/ICV6m-fa1KE?si=PXIbGoOzhSzhpUZ5,11/8/24 8:21,0,False
TzJc8VyyBEs,@rotortom,Nice,11/7/24 17:11,0,False
TzJc8VyyBEs,@dxbcom,,11/1/24 23:52,0,False
TzJc8VyyBEs,@Jhaskethan,‰,9/14/24 15:08,0,False
TzJc8VyyBEs,@Jhaskethan,
,9/14/24 15:08,0,False
TzJc8VyyBEs,@NoorFatima-s6q,Nice,9/10/24 17:26,0,False
TzJc8VyyBEs,@SugengWaluyo-b4n,haha merajuk,9/5/24 19:38,0,False
TzJc8VyyBEs,@JenanganPonorogo-rl1ltmaharel,Assalamualaikum alhamdulillah insyaallah semoga tetap semangat dan bersabar tatagata bidadari 
.,9/3/24 23:34,1,False
TzJc8VyyBEs,@SilasSantosBrito-nz8wr,Fim,8/31/24 3:02,0,False
TzJc8VyyBEs,@NicodemusG-j8e,‰d,8/30/24 2:29,0,False
TzJc8VyyBEs,@SidikSidik-sb9hx,Kalau mau menang jangan d pasang duluan.sebelum bola d puter liat gerak gerik tangan bandar yg muter,8/28/24 16:47,0,True
TzJc8VyyBEs,@SidikSidik-sb9hx,Kl mau main Roled jgn d pasang dulu.kl setelah d puter baru d pasang.karna permainan tangan itu yg d tunjuk pasti yg keluar,8/28/24 16:15,0,False
TzJc8VyyBEs,@FooBennettFacebookBennettFaceb,18,8/22/24 15:53,0,False
TzJc8VyyBEs,@catherinericks8840,11-30-99,7/10/24 4:39,0,False
TzJc8VyyBEs,@1#4#L*2#0)L-4",AH,7/5/24 23:58,0,False
TzJc8VyyBEs,@RAJESWARIGODUGU,

,7/2/24 16:03,0,False
TzJc8VyyBEs,@RosaHelenaCastroLeao,H,6/21/24 22:33,1,False
TzJc8VyyBEs,@kimaungofficial,34.0  54,6/7/24 23:47,0,False
TzJc8VyyBEs,@hawreramazan4892,22.0000000,5/28/24 11:06,0,False
TzJc8VyyBEs,@Tha66,“¶€ËŠÂ›…¶€Ë˜·“Ÿ¼œ™€…·Ò‘»€Š¶€Ë˜Á”„Òœ·›…¶€Ë›ÁŠÂ›Ò›½“ŸÒš¡¶‰Ë˜»“š ¼Ô,5/19/24 19:10,0,False
TzJc8VyyBEs,@GodamSadam,Cara mainnya gimana itu ???,5/17/24 8:58,0,False
TzJc8VyyBEs,@Dens-Azka,Good,5/10/24 11:50,0,False
TzJc8VyyBEs,@UbU-l4d,Negara mana ini,5/8/24 12:40,0,False
TzJc8VyyBEs,@muludincanggasetyawan6066,Bosku minta ilmunya pola Mega rollet dong bosku,5/6/24 10:23,0,True
TzJc8VyyBEs,@AbdulMuhyi-e9g,0.0,4/14/24 17:37,1,False
